drawable\assets_animation;drawable\Assets_animation
drawable\assets_arrow_down;drawable\Assets_arrow_down
drawable\assets_flag;drawable\Assets_flag
drawable\assets_icons_icon_foreground;drawable\Assets_Icons_icon_foreground
drawable\assets_images_back;drawable\Assets_Images_back
drawable\assets_images_image;drawable\Assets_Images_image
drawable\assets_pause;drawable\Assets_pause
drawable\assets_placeholder;drawable\Assets_placeholder
drawable\assets_play;drawable\Assets_play
drawable\splash_screen;drawable\splash_screen
values\strings;values\Strings
values\styles;values\Styles
